time,sensor0,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9
2020-09-14 10:02:11.507636,0.717356,1.434712,2.152068,2.869424,3.586780,4.304137,5.021493,5.738849,6.456205,7.173561
2020-09-14 10:02:11.615347,0.731146,1.462292,2.193437,2.924583,3.655729,4.386875,5.118021,5.849167,6.580312,7.311458
2020-09-14 10:02:11.730041,0.744643,1.489286,2.233929,2.978572,3.723216,4.467859,5.212502,5.957145,6.701788,7.446431
2020-09-14 10:02:11.830775,0.757843,1.515685,2.273528,3.031370,3.789213,4.547055,5.304898,6.062741,6.820583,7.578426
2020-09-14 10:02:11.930829,0.770739,1.541478,2.312217,3.082956,3.853694,4.624433,5.395172,6.165911,6.936650,7.707389
2020-09-14 10:02:12.031463,0.783327,1.566654,2.349981,3.133308,3.916635,4.699961,5.483288,6.266615,7.049942,7.833269
2020-09-14 10:02:12.131847,0.795602,1.591203,2.386805,3.182406,3.978008,4.773610,5.569211,6.364813,7.160415,7.956016
2020-09-14 10:02:12.231971,0.807558,1.615116,2.422674,3.230232,4.037791,4.845349,5.652907,6.460465,7.268023,8.075581
2020-09-14 10:02:12.332047,0.819192,1.638383,2.457575,3.276766,4.095958,4.915149,5.734341,6.553533,7.372724,8.191916
2020-09-14 10:02:12.432477,0.830497,1.660995,2.491492,3.321989,4.152487,4.982984,5.813482,6.643979,7.474476,8.304974
2020-09-14 10:02:12.532508,0.841471,1.682942,2.524413,3.365884,4.207355,5.048826,5.890297,6.731768,7.573239,8.414710
2020-09-14 10:02:12.633088,0.852108,1.704216,2.556324,3.408432,4.260540,5.112648,5.964756,6.816864,7.668972,8.521080
2020-09-14 10:02:12.733754,0.862404,1.724808,2.587213,3.449617,4.312021,5.174425,6.036830,6.899234,7.761638,8.624042
2020-09-14 10:02:12.834165,0.872355,1.744711,2.617066,3.489422,4.361777,5.234133,6.106488,6.978844,7.851199,8.723555
2020-09-14 10:02:12.934530,0.881958,1.763916,2.645873,3.527831,4.409789,5.291747,6.173705,7.055662,7.937620,8.819578
2020-09-14 10:02:13.034569,0.891207,1.782415,2.673622,3.564829,4.456037,5.347244,6.238452,7.129659,8.020866,8.912074
2020-09-14 10:02:13.135316,0.900100,1.800201,2.700301,3.600402,4.500502,5.400603,6.300703,7.200804,8.100904,9.001004
2020-09-14 10:02:13.236057,0.908633,1.817267,2.725900,3.634534,4.543167,5.451801,6.360434,7.269068,8.177701,9.086335
2020-09-14 10:02:13.336140,0.916803,1.833606,2.750409,3.667212,4.584016,5.500819,6.417622,7.334425,8.251228,9.168031
2020-09-14 10:02:13.436928,0.924606,1.849212,2.773818,3.698424,4.623030,5.547636,6.472242,7.396848,8.321454,9.246060
2020-09-14 10:02:13.537678,0.932039,1.864078,2.796117,3.728156,4.660195,5.592235,6.524274,7.456313,8.388352,9.320391
